userId,movieId,rating,timestamp
10,63,1,964982765
10,64,1,964982766
10,65,1,964982767
10,66,1,964982768
10,67,1,964982769
10,68,1,964982770
10,69,1,964982771
10,70,1,964982772
10,71,1,964982773
10,72,1,964982774
10,73,1,964982775
10,74,1,964982776
10,75,1,964982777
10,76,1,964982778
10,77,1,964982779
10,78,1,964982780
10,79,1,964982781
10,80,1,964982782
10,81,1,964982783
10,82,1,964982784
10,83,1,964982785
10,84,1,964982786
10,85,1,964982787
10,86,1,964982788
10,87,1,964982789
10,88,1,964982790
10,89,1,964982791
10,90,1,964982792
10,91,1,964982793
10,92,1,964982794
10,93,1,964982795
10,94,1,964982796
10,95,1,964982797
10,96,1,964982798
10,97,1,964982799
10,98,1,964982800
10,99,1,964982801
10,100,1,964982802
10,101,1,964982803
10,102,1,964982804
10,103,1,964982805
10,104,1,964982806
10,105,1,964982807
10,106,1,964982808
10,107,1,964982809
10,108,1,964982810
10,109,1,964982811
10,110,1,964982812
10,111,1,964982813
10,112,1,964982814
10,113,1,964982815
10,114,1,964982816
10,115,1,964982817
10,116,1,964982818
10,117,1,964982819
10,118,1,964982820
10,119,1,964982821
10,120,1,964982822
10,121,1,964982823
10,122,1,964982824
10,123,1,964982825
10,124,1,964982826
10,125,1,964982827
10,126,1,964982828
10,127,1,964982829
10,128,1,964982830
10,129,1,964982831
10,130,1,964982832
10,131,1,964982833
10,132,1,964982834
10,133,1,964982835
10,134,1,964982836
10,135,1,964982837
10,136,1,964982838
10,137,1,964982839
10,138,1,964982840
10,139,1,964982841
10,140,1,964982842
10,141,1,964982843
10,142,1,964982844
10,143,1,964982845
10,144,1,964982846
10,145,1,964982847
10,146,1,964982848
10,147,1,964982849
10,148,1,964982850
10,149,1,964982851
10,150,1,964982852
10,151,1,964982853
10,152,1,964982854
10,153,1,964982855
10,154,1,964982856
10,155,1,964982857
10,156,1,964982858
10,157,1,964982859
10,158,1,964982860
10,159,1,964982861
10,160,1,964982862
10,161,1,964982863
10,162,1,964982864
10,163,1,964982865
10,164,1,964982866
10,165,1,964982867
10,166,1,964982868
10,167,1,964982869
10,168,1,964982870
10,169,1,964982871
10,170,1,964982872
10,171,1,964982873
10,172,1,964982874
10,173,1,964982875
10,174,1,964982876
10,175,1,964982877
10,176,1,964982878
10,177,1,964982879
10,178,1,964982880
10,179,1,964982881
10,180,1,964982882
10,181,1,964982883
10,182,1,964982884
10,183,1,964982885
10,184,1,964982886
10,185,1,964982887
10,186,1,964982888
10,187,1,964982889
10,188,1,964982890
10,189,1,964982891
10,190,1,964982892
10,191,1,964982893
10,192,1,964982894
10,193,1,964982895
10,194,1,964982896
10,195,1,964982897
10,196,1,964982898
10,197,1,964982899
10,198,1,964982900
10,199,1,964982901
10,200,1,964982902
10,201,1,964982903
10,202,1,964982904
10,203,1,964982905
10,204,1,964982906
10,205,1,964982907
10,206,1,964982908
10,207,1,964982909
10,208,1,964982910
10,209,1,964982911
10,210,1,964982912
10,211,1,964982913
10,212,1,964982914
10,213,1,964982915
10,214,1,964982916
10,215,1,964982917
10,216,1,964982918
10,217,1,964982919
10,218,1,964982920
10,219,1,964982921
10,220,1,964982922
10,221,1,964982923
10,222,1,964982924
10,223,1,964982925
10,224,1,964982926
10,225,1,964982927
10,226,1,964982928
10,227,1,964982929
10,228,1,964982930
10,229,1,964982931
10,230,1,964982932
10,231,1,964982933
10,232,1,964982934
10,233,1,964982935
10,234,1,964982936
10,235,1,964982937
10,236,1,964982938
10,237,1,964982939
10,238,1,964982940
10,239,1,964982941
10,240,1,964982942
10,241,1,964982943
10,242,1,964982944
10,243,1,964982945
10,244,1,964982946
10,245,1,964982947
10,246,1,964982948
10,247,1,964982949
10,248,1,964982950
10,249,1,964982951
10,250,1,964982952
10,251,1,964982953
10,252,1,964982954
10,253,1,964982955
10,254,1,964982956
10,255,1,964982957
10,256,1,964982958
10,257,1,964982959
10,258,1,964982960
10,259,1,964982961
10,260,1,964982962
10,261,1,964982963
10,262,1,964982964
10,263,1,964982965
10,264,1,964982966
10,265,1,964982967
10,266,1,964982968
10,267,1,964982969
10,268,1,964982970
10,269,1,964982971
10,270,1,964982972
10,271,1,964982973
10,272,1,964982974
10,273,1,964982975
10,274,1,964982976
10,275,1,964982977
10,276,1,964982978
10,277,1,964982979
10,278,1,964982980
10,279,1,964982981
10,280,1,964982982
10,281,1,964982983
10,282,1,964982984
10,283,1,964982985
10,284,1,964982986
10,285,1,964982987
10,286,1,964982988
10,287,1,964982989
10,288,1,964982990
10,289,1,964982991
10,290,1,964982992
10,291,1,964982993
10,292,1,964982994
10,293,1,964982995
10,294,1,964982996
10,295,1,964982997
10,296,1,964982998
10,297,1,964982999
10,298,1,964983000
10,299,1,964983001
10,300,1,964983002
10,301,1,964983003
10,302,1,964983004
10,303,1,964983005
10,304,1,964983006
10,305,1,964983007
10,306,1,964983008
10,307,1,964983009
10,308,1,964983010
10,309,1,964983011
10,310,1,964983012
10,311,1,964983013
10,312,1,964983014
10,313,1,964983015
10,314,1,964983016
10,315,1,964983017
10,316,1,964983018
10,317,1,964983019
10,318,1,964983020
10,319,1,964983021
10,320,1,964983022
10,321,1,964983023
10,322,1,964983024
10,323,1,964983025
10,324,1,964983026
10,325,1,964983027
10,326,1,964983028
10,327,1,964983029
10,328,1,964983030
10,329,1,964983031
10,330,1,964983032
10,331,1,964983033
10,332,1,964983034
10,333,1,964983035
10,334,1,964983036
10,335,1,964983037
10,336,1,964983038
10,337,1,964983039
10,338,1,964983040
10,339,1,964983041
10,340,1,964983042
10,341,1,964983043
10,342,1,964983044
10,343,1,964983045
10,344,1,964983046
10,345,1,964983047
10,346,1,964983048
10,347,1,964983049
10,348,1,964983050
10,349,1,964983051
10,350,1,964983052
10,351,1,964983053
10,352,1,964983054
10,353,1,964983055
10,354,1,964983056
10,355,1,964983057
10,356,1,964983058
10,357,2,964983059
10,358,2,964983060
10,359,5,964983061
10,360,2,964983062
10,361,2,964983063
10,362,2,964983064
10,363,2,964983065
10,364,5,964983066
10,365,2,964983067
10,366,4,964983068
10,367,3,964983069
10,368,2,964983070
10,369,3,964983071
10,370,3,964983072
10,371,4,964983073
10,372,3,964983074
10,373,3,964983075
10,374,3,964983076
10,375,2,964983077
10,376,1,964983078
10,377,1,964983079
10,378,1,964983080
10,379,1,964983081
10,380,5,964983082
10,381,1,964983083
10,382,1,964983084
10,383,1,964983085
10,384,1,964983086
10,385,1,964983087
10,386,1,964983088
10,387,1,964983089
10,388,1,964983090
10,389,1,964983091
10,390,1,964983092
10,391,1,964983093
10,392,1,964983094
10,393,1,964983095
10,394,5,964983096
10,395,1,964983097
10,396,1,964983098
10,397,1,964983099
10,398,1,964983100
10,399,1,964983101
10,400,1,964983102
10,401,5,964983103
10,402,1,964983104
10,403,1,964983105
10,404,1,964983106
10,405,1,964983107
10,406,1,964983108
10,407,1,964983109
10,408,1,964983110
10,409,1,964983111
10,410,1,964983112
10,411,1,964983113
10,412,1,964983114
10,413,1,964983115
10,414,1,964983116
10,415,1,964983117
10,416,1,964983118
10,417,1,964983119
10,418,1,964983120
10,419,1,964983121
10,420,1,964983122
10,421,1,964983123
10,422,1,964983124
10,423,1,964983125
10,424,1,964983126
10,425,1,964983127
10,426,1,964983128
10,427,1,964983129
10,428,1,964983130
10,429,1,964983131
10,430,1,964983132
10,431,1,964983133
10,432,1,964983134
10,433,1,964983135
10,434,1,964983136
10,435,1,964983137
10,436,1,964983138
10,437,1,964983139
10,438,1,964983140
10,439,1,964983141
10,440,1,964983142
10,441,1,964983143
10,442,1,964983144
10,443,1,964983145
10,444,1,964983146
10,445,1,964983147
10,446,1,964983148
10,447,1,964983149
10,448,1,964983150
10,449,1,964983151
10,450,1,964983152
10,451,1,964983153
10,452,1,964983154
10,453,1,964983155
10,454,1,964983156
10,455,1,964983157
10,456,1,964983158
10,457,1,964983159
10,458,1,964983160
10,459,1,964983161
